id,area_m2
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,40098.5744
31,86249.53704
32,20709.60549
33,200.0925598
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,34809.65648
72,354155.2909
73,150154.9634
74,418135.2643
75,304079.7269
76,3094.357217
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,23143.40301
113,253057.1399
114,309572.8158
115,144376.6027
116,595303.655
117,780915.9931
118,610221.7062
119,374998.2042
120,119465.313
121,207.9368849
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,44883.53571
154,296838.6651
155,144513.4823
156,82486.2851
157,44204.05661
158,105365.8225
159,674716.6946
160,728610.6578
161,831877.0413
162,743939.6107
163,578776.9428
164,207828.0707
165,76292.82185
166,1400.623764
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,44929.19865
195,355007.5326
196,200958.8226
197,71363.28221
198,149129.9054
199,40337.38612
200,247642.1351
201,694153.0325
202,688620.4477
203,570077.9007
204,700236.543
205,609397.6299
206,402967.1818
207,293389.5423
208,180887.8523
209,29613.07168
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,34185.4275
236,388012.6181
237,137930.4607
238,108599.4263
239,137930.0253
240,169901.0563
241,330582.8263
242,439689.0579
243,679674.7502
244,584390.8298
245,522926.2606
246,463794.9345
247,609317.5563
248,360220.9075
249,101778.5076
250,11885.56382
251,2401.046906
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,32013.7175
277,237831.6664
278,116197.5652
279,333758.8205
280,640935.2653
281,236119.742
282,444545.9331
283,379416.0518
284,281500.6661
285,526685.5109
286,466526.0944
287,337589.5355
288,375137.7886
289,369862.1728
290,383583.9189
291,158015.8844
292,6014.358762
293,600.259613
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,104510.0606
318,286657.8953
319,113974.1994
320,374611.1439
321,665190.3449
322,861907.0173
323,774586.0045
324,472706.328
325,404225.8907
326,179798.9816
327,250874.6473
328,407567.0156
329,305777.9901
330,365609.6002
331,258854.9898
332,165462.7988
333,86840.77358
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,18105.57855
359,176502.4115
360,287773.621
361,137516.1721
362,465126.784
363,533696.2555
364,720319.1532
365,788641.7021
366,536198.1195
367,276245.5835
368,255765.2285
369,251132.0327
370,320428.1209
371,365081.5321
372,199013.1387
373,130494.4661
374,48319.81094
375,2396.298339
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,43633.59417
400,182619.341
401,200127.0435
402,322263.381
403,252864.8576
404,495187.7057
405,445258.3291
406,603354.2558
407,633297.58
408,565440.6972
409,335782.9645
410,246849.5849
411,353201.7235
412,274851.6262
413,253158.8407
414,70044.89895
415,43723.92521
416,18508.02998
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,95176.05759
441,321369.8924
442,413787.723
443,300768.536
444,453622.0219
445,491787.9485
446,442772.9419
447,400863.7453
448,539185.4031
449,635292.2872
450,413432.8101
451,281447.4563
452,265358.9287
453,259527.5745
454,173216.4574
455,135110.1139
456,59501.79667
457,12605.09315
458,1200.490097
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,205218.1888
482,649716.9854
483,511521.5234
484,374035.1485
485,185200.9837
486,275389.9333
487,398186.1074
488,466674.3749
489,319399.3863
490,410054.3165
491,516129.5024
492,371760.1442
493,437169.6596
494,193318.3103
495,191024.3559
496,93570.37753
497,50636.74298
498,1808.960327
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,4295.401289
522,115400.0963
523,367552.4167
524,705265.8484
525,613098.9516
526,312245.5375
527,327476.3293
528,340357.6644
529,361422.4303
530,259324.6759
531,196339.9555
532,183105.0356
533,399500.6382
534,497569.6977
535,595311.6316
536,159570.5537
537,303257.5137
538,153606.935
539,22904.33347
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,18008.49083
563,154072.3641
564,355701.7019
565,386925.8895
566,528540.0359
567,414947.4951
568,214022.7265
569,242540.4112
570,313269.6776
571,165625.3307
572,60650.20599
573,11512.32013
574,36737.80264
575,129336.8654
576,282770.6511
577,120809.2163
578,410340.2551
579,559772.0157
580,238740.1919
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,13071.99358
604,299524.9597
605,438223.3789
606,473572.5206
607,414949.9113
608,373533.0104
609,383362.8725
610,321526.5572
611,327755.97
612,112931.6724
613,14102.6521
614,0
615,0
616,0
617,0
618,200.0765533
619,2901.10923
620,68709.8197
621,55604.80898
622,899.9519463
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,19605.73121
645,221001.2651
646,440122.7863
647,528411.4764
648,641907.423
649,452943.8885
650,557172.7301
651,326280.4542
652,307597.0864
653,54281.57658
654,600.2259445
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,5.884494108
685,49524.03427
686,79760.22276
687,206935.337
688,583386.3949
689,788311.9162
690,416805.1211
691,283393.0337
692,348682.4585
693,158068.3244
694,12707.44159
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,3899.826991
726,106619.1354
727,154941.2364
728,238255.0832
729,367769.6282
730,123890.6097
731,315609.4049
732,805516.0431
733,291101.0047
734,161628.9572
735,8199.048104
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,48264.02292
767,256500.4366
768,134186.7497
769,93052.10813
770,211583.5735
771,344685.8545
772,122260.252
773,102672.7154
774,289568.1296
775,179995.9648
776,4201.49501
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,1900.656548
807,164397.2084
808,583150.1916
809,498681.6224
810,261219.2597
811,122283.2129
812,90902.52737
813,182001.7878
814,45695.82712
815,153805.9935
816,93510.22842
817,19502.11103
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,13012.23568
848,437010.225
849,608405.1774
850,655759.0189
851,534288.293
852,408628.4741
853,268173.1465
854,211199.1049
855,138864.546
856,171197.4083
857,56034.82677
858,1100.377304
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,20280.83829
889,660454.6781
890,860139.373
891,734730.3737
892,791957.2851
893,693019.946
894,560880.8481
895,443141.4188
896,141923.4634
897,92298.67598
898,134508.2525
899,5401.815056
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,94530.75055
930,512093.0276
931,749402.7511
932,783442.0596
933,768527.6947
934,765326.684
935,838262.436
936,704592.9371
937,248454.2342
938,80445.14853
939,75355.33759
940,2712.659281
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,24137.07224
970,155586.9797
971,372224.9486
972,622926.8679
973,806234.5719
974,735374.8357
975,723570.9696
976,863388.3297
977,866726.5291
978,725063.4935
979,449457.6763
980,128566.5077
981,100.0323334
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,22903.2234
1011,130509.1443
1012,298522.4105
1013,446789.3636
1014,557927.0082
1015,745304.5177
1016,772442.3429
1017,627206.2642
1018,623751.6571
1019,824945.1612
1020,625942.9687
1021,74404.92551
1022,21081.17312
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,8002.442909
1052,128346.416
1053,119570.2206
1054,376771.467
1055,548613.181
1056,541991.3788
1057,723613.6134
1058,756295.6323
1059,559185.1942
1060,120392.6438
1061,327874.5075
1062,157370.2953
1063,6906.839543
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,900.2717514
1094,53301.82584
1095,117075.5035
1096,179811.4489
1097,603587.451
1098,747426.2081
1099,916198.2046
1100,645417.5848
1101,404816.2898
1102,102799.466
1103,19595.29567
1104,2100.63385
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,4512.307235
1137,66647.80079
1138,169195.7766
1139,218264.9814
1140,421438.0374
1141,498600.6006
1142,424805.0959
1143,192999.0296
1144,52939.79837
1145,31410.37004
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,2000.574127
1180,178425.2336
1181,212550.9615
1182,449923.8196
1183,294261.7726
1184,343157.7846
1185,43200.50655
1186,30688.39446
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,2300.641502
1223,79624.0697
1224,480715.8547
1225,486138.8796
1226,151473.3389
1227,97538.9039
1228,5005.322538
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,1200.324699
1265,49113.34367
1266,172546.9575
1267,657846.5534
1268,250789.1805
1269,27014.41027
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,400.1064301
1308,20305.3736
1309,53245.92284
1310,19183.92679
1311,293.0194673
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,1200.309105
1351,9502.452553
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
